=============================================================================
RocksDB 20亿KV基准测试日志
=============================================================================
开始时间: 2025年 09月 16日 星期二 22:13:46 CST
测试参数:
  - 总KV对数: 2000000000 (20亿)
  - 测试KV对数: 100000 (10万)
  - 测试轮次: 100 (100次)
  - 数据库路径: /tmp/rocksdb_bench_2billion
  - 构建类型: Release
=============================================================================

开始基准测试...
开始时间: 2025年 09月 16日 星期二 22:14:02 CST

✓ Loaded RocksDBConfig from: /home/user/lyman/MDBX_minidemo/configs/rocksdb_high_throughput.json
✓ Loaded BenchConfig from: /home/user/lyman/MDBX_minidemo/configs/bench_2billion.json
=== RocksDB Performance Benchmark ===
Testing RocksDB performance with 32-byte keys and 32-byte values
Total KV pairs in DB: 2000000000
KV pairs per test round: 100000
Number of test rounds: 100
Database path: /tmp/bench_2billion

=== Setting up Test Environment ===
✓ Opened RocksDB database at: /tmp/bench_2billion

=== Populating Database ===
Inserting 2000000000 KV pairs into database
  Inserted 100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 40800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 40900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 41000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 41100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 41200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 41300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 41400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 41500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 41600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 41700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 41800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 41900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 42900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 43900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 44900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 45800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 45900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 46000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 46900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 47000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 47100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 47200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 47300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 47400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 47500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 47600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 47700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 47800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 47900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 48000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 48100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 48200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 48300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 48400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 48500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 48600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 48700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 48800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 48900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 49000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 49900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 50900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 51900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 52900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 53900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 54000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 54100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 54200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 54300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 54400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 54500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 54600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 54700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 54800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 54900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 55000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 55100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 55200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 55300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 55400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 55500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 55600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 55700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 55800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 55900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 56900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 57900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 58000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 58100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 58200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 58300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 58400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 58500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 58600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 58700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 58800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 58900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 59700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 59900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 60000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 60100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 60200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 60300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 60400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 60500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 60600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 60700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 60800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 60900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 61000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 61100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 61200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 61300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 61400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 61500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 61600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 61700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 61800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 61900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 62000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 62100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 62200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 62300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 62400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 62500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 62600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 62700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 62800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 62900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 63800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 63900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 64000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 64100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 64200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 64300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 64400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 64500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 64600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 64700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 64800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 64900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 65900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 66000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 66100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 66200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 66300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 66400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 66500000/2000000000 KV pairs, batch commit: 4 ms
  Inserted 66600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 66700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 66800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 66900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 67900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 68900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 69000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 69100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 69200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 69300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 69400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 69500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 69600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 69700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 69800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 69900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 70000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 70100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 70200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 70300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 70400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 70500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 70600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 70700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 70800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 70900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 71000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 71100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 71200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 71300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 71400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 71500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 71600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 71700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 71800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 71900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 72000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 72100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 72200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 72300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 72400000/2000000000 KV pairs, batch commit: 7 ms
  Inserted 72500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 72600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 72700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 72800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 72900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 73900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 74000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 74100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 74200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 74300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 74400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 74500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 74600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 74700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 74800000/2000000000 KV pairs, batch commit: 4 ms
  Inserted 74900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 75000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 75100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 75200000/2000000000 KV pairs, batch commit: 5 ms
